Redemption	05-28-16
plugins/Redemption/bot.jpg	http://www.redemptionquick.com/lackey/bot.jpg	-8286
plugins/Redemption/cardback.jpg	http://www.redemptionquick.com/lackey/cardback.jpg	-46944
plugins/Redemption/plugininfo.txt	http://www.redemptionquick.com/lackey/plugininfo.txt	384636
plugins/Redemption/setlist.txt	http://www.redemptionquick.com/lackey/setlist.txt	34612
plugins/Redemption/decks/C_Deck_1st_print.dek	http://www.redemptionquick.com/lackey/decks/C_Deck_1st_print.dek	391925
plugins/Redemption/decks/C_Deck_2nd_print.dek	http://www.redemptionquick.com/lackey/decks/C_Deck_2nd_print.dek	391235
plugins/Redemption/decks/D_Deck_1st_print.dek	http://www.redemptionquick.com/lackey/decks/D_Deck_1st_print.dek	379315
plugins/Redemption/decks/D_Deck_2nd_print.dek	http://www.redemptionquick.com/lackey/decks/D_Deck_2nd_print.dek	383141
plugins/Redemption/decks/Limited_A.dek	http://www.redemptionquick.com/lackey/decks/Limited_A.dek	370479
plugins/Redemption/decks/Limited_B.dek	http://www.redemptionquick.com/lackey/decks/Limited_B.dek	370245
plugins/Redemption/decks/Unlimited_A.dek	http://www.redemptionquick.com/lackey/decks/Unlimited_A.dek	425538
plugins/Redemption/decks/Unlimited_B.dek	http://www.redemptionquick.com/lackey/decks/Unlimited_B.dek	417672
plugins/Redemption/decks/Starter_E.dek	http://www.redemptionquick.com/lackey/decks/Starter_E.dek	401408
plugins/Redemption/decks/Starter_F.dek	http://www.redemptionquick.com/lackey/decks/Starter_F.dek	381508
plugins/Redemption/decks/Starter_G.dek	http://www.redemptionquick.com/lackey/decks/Starter_G.dek	427236
plugins/Redemption/decks/Starter_H.dek	http://www.redemptionquick.com/lackey/decks/Starter_H.dek	440170
plugins/Redemption/decks/Starter_I.dek	http://www.redemptionquick.com/lackey/decks/Starter_I.dek	349232
plugins/Redemption/decks/Starter_J.dek	http://www.redemptionquick.com/lackey/decks/Starter_J.dek	359784
plugins/Redemption/packs/AngelWars.jpg	http://www.redemptionquick.com/lackey/packs/AngelWars.jpg	-4725
plugins/Redemption/packs/Apostles.jpg	http://www.redemptionquick.com/lackey/packs/Apostles.jpg	11160
plugins/Redemption/packs/CoW.jpg	http://www.redemptionquick.com/lackey/packs/CoW.jpg	-7973
plugins/Redemption/packs/Disciples.jpg	http://www.redemptionquick.com/lackey/packs/Disciples.jpg	16093
plugins/Redemption/packs/faith_fathers_tin.jpg	http://www.redemptionquick.com/lackey/packs/faith_fathers_tin.jpg	-3124
plugins/Redemption/packs/Kings.jpg	http://www.redemptionquick.com/lackey/packs/Kings.jpg	9633
plugins/Redemption/packs/Patriarchs.jpg	http://www.redemptionquick.com/lackey/packs/Patriarchs.jpg	7073
plugins/Redemption/packs/Priests.jpg	http://www.redemptionquick.com/lackey/packs/Priests.jpg	-11015
plugins/Redemption/packs/prophecy_christ_mockup.jpg	http://www.redemptionquick.com/lackey/packs/prophecy_christ_mockup.jpg	-1913
plugins/Redemption/packs/Prophets.jpg	http://www.redemptionquick.com/lackey/packs/Prophets.jpg	-7390
plugins/Redemption/packs/red_rock_ages_thumb.jpg	http://www.redemptionquick.com/lackey/packs/red_rock_ages_thumb.jpg	-702
plugins/Redemption/packs/Starter_4th.jpg	http://www.redemptionquick.com/lackey/packs/starter_4th.jpg	-292289
plugins/Redemption/packs/RoJ.jpg	http://www.redemptionquick.com/lackey/packs/RoJ.jpg	35530
plugins/Redemption/packs/TEC.jpg	http://www.redemptionquick.com/lackey/packs/TEC.jpg	3997
plugins/Redemption/packs/Thess.jpg	http://www.redemptionquick.com/lackey/packs/Thess.jpg	-3553
plugins/Redemption/packs/TPC.jpg	http://www.redemptionquick.com/lackey/packs/TPC.jpg	21682
plugins/Redemption/packs/Unlimited.jpg	http://www.redemptionquick.com/lackey/packs/Unlimited.jpg	4514
plugins/Redemption/packs/Warriors.jpg	http://www.redemptionquick.com/lackey/packs/Warriors.jpg	-8142
plugins/Redemption/packs/Women.jpg	http://www.redemptionquick.com/lackey/packs/Women.jpg	1031
plugins/Redemption/packs/packdefinitions.xml	http://www.redemptionquick.com/lackey/packs/packdefinitions.xml	4316014
plugins/Redemption/sets/carddata.txt	http://www.redemptionquick.com/lackey/sets/carddata.txt	74575692
plugins/Redemption/sounds/anb.wav	http://www.redemptionquick.com/lackey/sounds/anb.wav	-414625
plugins/Redemption/sounds/wtf.wav	http://www.redemptionquick.com/lackey/sounds/wtf.wav	-47134
CardGeneralURLs:
http://www.redemptionquick.com/lackey/sets/setimages/general/
