Redemption	05-28-16
plugins/Redemption/bot.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/bot.jpg	-8286
plugins/Redemption/cardback.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/cardback.jpg	-46944
plugins/Redemption/plugininfo.txt	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/plugininfo.txt	384712
plugins/Redemption/formats.txt	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/formats.txt	97447
plugins/Redemption/setlist.txt	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/setlist.txt	39946
plugins/Redemption/version.txt	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/version.txt	34705
plugins/Redemption/decks/C_Deck_1st_print.dek	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/decks/C_Deck_1st_print.dek	347834
plugins/Redemption/decks/C_Deck_2nd_print.dek	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/decks/C_Deck_2nd_print.dek	345621
plugins/Redemption/decks/D_Deck_1st_print.dek	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/decks/D_Deck_1st_print.dek	335224
plugins/Redemption/decks/D_Deck_2nd_print.dek	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/decks/D_Deck_2nd_print.dek	336183
plugins/Redemption/decks/Limited_A.dek	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/decks/Limited_A.dek	360469
plugins/Redemption/decks/Limited_B.dek	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/decks/Limited_B.dek	350393
plugins/Redemption/decks/Unlimited_A.dek	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/decks/Unlimited_A.dek	373404
plugins/Redemption/decks/Unlimited_B.dek	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/decks/Unlimited_B.dek	362484
plugins/Redemption/decks/Starter_E.dek	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/decks/Starter_E.dek	356758
plugins/Redemption/decks/Starter_F.dek	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/decks/Starter_F.dek	336858
plugins/Redemption/decks/Starter_G.dek	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/decks/Starter_G.dek	359386
plugins/Redemption/decks/Starter_H.dek	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/decks/Starter_H.dek	372320
plugins/Redemption/decks/Starter_I.dek	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/decks/Starter_I.dek	360392
plugins/Redemption/decks/Starter_J.dek	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/decks/Starter_J.dek	370381
plugins/Redemption/decks/Starter_K.dek	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/decks/Starter_K.dek	430514
plugins/Redemption/decks/Starter_L.dek	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/decks/Starter_L.dek	444706
plugins/Redemption/packs/AngelWars.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/AngelWars.jpg	-4725
plugins/Redemption/packs/Apostles.jpg	https://jalstad.github.io/RedemptionLackeyCCG/RedemptionQuick/packs/Apostles.jpg	11160
