Redemption	05-28-16
plugins/Redemption/bot.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/bot.jpg	-8286
plugins/Redemption/cardback.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/cardback.jpg	-46944
plugins/Redemption/plugininfo.txt	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/plugininfo.txt	340327
plugins/Redemption/setlist.txt	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/setlist.txt	34612
plugins/Redemption/decks/C_Deck_1st_print.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/C_Deck_1st_print.dek	391925
plugins/Redemption/decks/C_Deck_2nd_print.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/C_Deck_2nd_print.dek	391235
plugins/Redemption/decks/D_Deck_1st_print.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/D_Deck_1st_print.dek	379315
plugins/Redemption/decks/D_Deck_2nd_print.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/D_Deck_2nd_print.dek	383141
plugins/Redemption/decks/Limited_A.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Limited_A.dek	370479
plugins/Redemption/decks/Limited_B.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Limited_B.dek	370245
plugins/Redemption/decks/Unlimited_A.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Unlimited_A.dek	425538
plugins/Redemption/decks/Unlimited_B.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Unlimited_B.dek	417672
plugins/Redemption/decks/Starter_E.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Starter_E.dek	401408
plugins/Redemption/decks/Starter_F.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Starter_F.dek	381508
plugins/Redemption/decks/Starter_G.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Starter_G.dek	427236
plugins/Redemption/decks/Starter_H.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Starter_H.dek	440170
plugins/Redemption/decks/Starter_I.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Starter_I.dek	349232
plugins/Redemption/decks/Starter_J.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Starter_J.dek	359784
plugins/Redemption/packs/AngelWars.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/AngelWars.jpg	-4725
plugins/Redemption/packs/Apostles.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Apostles.jpg	11160
plugins/Redemption/packs/CoW.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/CoW.jpg	-7973
plugins/Redemption/packs/Disciples.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Disciples.jpg	16093
plugins/Redemption/packs/faith_fathers_tin.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/faith_fathers_tin.jpg	-3124
plugins/Redemption/packs/Kings.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Kings.jpg	9633
plugins/Redemption/packs/Patriarchs.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Patriarchs.jpg	7073
plugins/Redemption/packs/Priests.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Priests.jpg	-11015
plugins/Redemption/packs/prophecy_christ_mockup.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/prophecy_christ_mockup.jpg	-1913
plugins/Redemption/packs/Prophets.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Prophets.jpg	-7390
plugins/Redemption/packs/red_rock_ages_thumb.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/red_rock_ages_thumb.jpg	-702
plugins/Redemption/packs/Starter_4th.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/starter_4th.jpg	-292289
plugins/Redemption/packs/RoJ.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/RoJ.jpg	35530
plugins/Redemption/packs/TEC.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/TEC.jpg	3997
plugins/Redemption/packs/Thess.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Thess.jpg	-3553
plugins/Redemption/packs/TPC.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/TPC.jpg	21682
plugins/Redemption/packs/Unlimited.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Unlimited.jpg	4514
plugins/Redemption/packs/Warriors.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Warriors.jpg	-8142
plugins/Redemption/packs/Women.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Women.jpg	1031
plugins/Redemption/packs/packdefinitions.xml	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/packdefinitions.xml	4316014
plugins/Redemption/sets/carddata.txt	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/sets/carddata.txt	69954295
plugins/Redemption/sounds/anb.wav	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/sounds/anb.wav	-414625
plugins/Redemption/sounds/wtf.wav	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/sounds/wtf.wav	-47134
CardGeneralURLs:
https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/sets/setimages/general/
