Redemption	05-28-16
plugins/Redemption/bot.jpg	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/bot.jpg	2734
plugins/Redemption/cardback.jpg	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/cardback.jpg	14307
plugins/Redemption/plugininfo.txt	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/plugininfo.txt	340327
plugins/Redemption/setlist.txt	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/setlist.txt	32671
plugins/Redemption/decks/C_Deck_1st_print.dek	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/decks/C_Deck_1st_print.dek	391925
plugins/Redemption/decks/C_Deck_2nd_print.dek	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/decks/C_Deck_2nd_print.dek	391235
plugins/Redemption/decks/D_Deck_1st_print.dek	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/decks/D_Deck_1st_print.dek	379315
plugins/Redemption/decks/D_Deck_2nd_print.dek	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/decks/D_Deck_2nd_print.dek	383141
plugins/Redemption/decks/Limited_A.dek	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/decks/Limited_A.dek	370479
plugins/Redemption/decks/Limited_B.dek	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/decks/Limited_B.dek	370245
plugins/Redemption/decks/Unlimited_A.dek	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/decks/Unlimited_A.dek	425538
plugins/Redemption/decks/Unlimited_B.dek	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/decks/Unlimited_B.dek	417672
plugins/Redemption/decks/Starter_E.dek	http://hcsp-redemption-lackey-ccg.7e14.starter-us-west-2.openshiftapps.com/RedemptionQuick/decks/Starter_E.dek	401408
